Timestamp, Acceleration x, Acceleration y, Acceleration z
0,-0.702148,0.263184,-1.06006,
20,-0.636719,0.234375,-1.13135,
40,-0.550781,0.275879,-1.26611,
60,-0.462402,0.239746,-1.32275,
80,-0.332031,0.213379,-1.34863,
100,-0.327148,0.25,-1.24268,
120,-0.347656,0.213379,-1.20752,
140,-0.367188,0.270996,-1.10107,
160,-0.395508,0.270508,-1.08984,
180,-0.382324,0.261719,-1.06543,
200,-0.342773,0.279297,-1.05957,
220,-0.383789,0.261719,-0.994629,
240,-0.369141,0.260254,-1.00488,
260,-0.363281,0.290527,-0.955566,
280,-0.368652,0.28125,-0.942383,
300,-0.349609,0.278809,-0.949219,
320,-0.376465,0.312012,-0.896484,
340,-0.389648,0.313477,-0.934082,
360,-0.424316,0.32666,-0.956055,
380,-0.424316,0.334961,-0.949707,
400,-0.449707,0.327637,-0.95459,
420,-0.419434,0.336914,-0.953613,
440,-0.381836,0.320313,-1.03369,
460,-0.362305,0.347656,-1.03027,
480,-0.350098,0.319336,-1.0249,
500,-0.322754,0.289063,-0.999512,
520,-0.317383,0.307129,-0.981934,
540,-0.311035,0.332031,-0.93457,
560,-0.335938,0.381836,-0.974609,
580,-0.283203,0.368652,-1.01709,
600,-0.305176,0.356934,-0.987305,
620,-0.303711,0.333008,-0.976563,
640,-0.32666,0.36377,-1.00195,
660,-0.289551,0.355469,-0.984863,
680,-0.266602,0.374512,-0.979004,
700,-0.196777,0.340332,-0.956055,
720,-0.254883,0.375977,-0.962891,
740,-0.199707,0.389648,-0.947266,
760,-0.238281,0.446289,-0.955566,
780,-0.228516,0.4375,-0.960938,
800,-0.244141,0.448242,-0.932617,
820,-0.296875,0.483398,-0.924805,
840,-0.237793,0.489746,-0.990234,
860,-0.203613,0.585938,-0.922363,
880,-0.279785,0.628906,-0.972168,
900,-0.206543,0.695801,-0.734863,
920,-0.0766602,0.679688,-0.816406,
940,-0.13623,0.938477,-0.963867,
960,-0.160156,0.967773,-1.06348,
980,-0.147949,0.927246,-1.06396,
1000,-0.356934,0.63623,-1.25928,
1020,-0.263184,1.00195,-0.416016,
